Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
114.398,2894,84.0,0.0,37.23,137.9,14.00,1.85,9.0,100.0,107.4,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
114.498,2950,84.0,0.0,38.75,62.1,14.10,1.84,9.1,100.0,107.6,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
114.598,2958,84.0,0.0,36.61,75.8,14.00,1.85,9.2,100.0,107.4,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
114.698,2992,84.0,0.0,38.61,62.1,14.10,1.85,9.4,100.0,107.5,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
114.798,3013,84.0,0.0,36.89,96.5,14.00,1.84,9.2,100.0,107.3,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
114.898,3032,84.0,0.0,38.33,20.7,14.10,1.87,9.7,100.0,107.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
114.998,3140,84.0,0.0,37.02,117.2,14.10,1.85,9.4,100.0,107.4,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.100,3127,84.0,0.0,34.82,-303.4,14.10,1.87,9.7,100.0,107.4,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.198,3054,84.0,0.0,37.65,110.3,14.10,1.88,9.7,100.0,107.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.298,3076,84.0,0.0,34.68,-227.5,14.10,1.86,9.4,100.0,107.4,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.398,2942,84.0,0.0,38.06,117.2,14.10,1.85,9.2,100.0,107.4,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.498,3013,84.0,0.0,34.82,-220.6,14.10,1.85,9.1,100.0,107.4,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.598,2943,84.0,0.0,38.33,131.0,14.10,1.84,9.2,100.0,107.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.698,3029,84.0,0.0,35.37,-227.5,14.00,1.84,8.9,100.0,107.3,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.799,2955,84.0,0.0,37.92,96.5,14.10,1.85,9.2,100.0,107.6,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.898,3028,84.0,0.0,35.23,-268.9,14.10,1.85,9.4,100.0,107.4,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
115.998,3050,84.0,0.0,38.33,124.1,14.10,1.87,9.7,100.0,107.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.098,2981,84.0,0.0,34.96,-262.0,14.00,1.85,9.1,100.0,107.4,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.198,3047,84.0,0.0,38.61,137.9,14.10,1.87,9.6,100.0,107.5,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.298,3007,84.0,0.0,35.78,-68.9,14.10,1.83,9.1,100.0,107.4,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.398,2881,84.0,0.0,38.47,124.1,14.10,1.85,8.9,100.0,107.4,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.498,2923,84.0,0.0,35.51,-303.4,14.10,1.85,8.9,100.0,107.4,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.599,3008,84.0,0.0,38.20,103.4,14.00,1.85,9.3,100.0,107.6,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.698,3135,84.0,0.0,35.51,-193.1,14.10,1.88,9.7,100.0,107.4,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.798,3070,84.0,0.0,38.89,137.9,14.10,1.87,9.7,100.0,107.3,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.898,3038,84.0,0.0,36.75,82.7,14.10,1.85,9.4,100.0,107.3,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
116.998,3017,84.0,0.0,38.47,55.2,14.10,1.85,9.5,100.0,107.6,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.098,3121,84.0,0.0,37.09,110.3,14.00,1.84,9.3,100.0,107.4,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.198,3001,84.0,0.0,37.78,-20.7,14.00,1.86,9.4,100.0,107.4,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.298,3034,84.0,0.0,37.23,103.4,14.00,1.84,9.2,100.0,107.4,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.398,2977,84.0,0.0,37.78,-48.3,14.10,1.85,9.3,100.0,107.5,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.498,3077,84.0,0.0,37.37,110.3,14.00,1.84,9.2,100.0,107.4,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.598,2928,84.0,0.0,38.06,-20.7,14.00,1.85,9.1,100.0,107.5,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.698,3026,84.0,0.0,37.51,144.8,14.00,1.85,9.0,100.0,107.4,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.798,2937,84.0,0.0,39.44,68.9,14.10,1.85,9.2,100.0,107.5,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.898,3035,84.0,0.0,37.09,68.9,14.10,1.84,9.1,100.0,107.4,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
117.998,3056,84.0,0.0,39.02,41.4,14.10,1.87,9.6,100.0,107.6,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.098,3029,84.0,0.0,37.51,110.3,14.00,1.85,9.4,100.0,107.4,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.198,2958,84.0,0.0,38.33,-13.8,14.00,1.84,9.1,100.0,107.4,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.298,2926,84.0,0.0,37.78,158.6,14.10,1.85,9.0,100.0,107.4,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.398,2957,84.0,0.0,39.16,55.2,14.00,1.86,9.3,100.0,107.6,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.498,3107,84.0,0.0,37.51,124.1,14.00,1.86,9.4,100.0,107.4,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.598,3018,84.0,0.0,38.20,-34.5,14.00,1.86,9.4,100.0,107.5,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.698,2985,84.0,0.0,37.78,137.9,14.00,1.85,9.1,100.0,107.4,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.798,2955,84.0,0.0,38.61,0.0,14.00,1.84,9.2,100.0,107.5,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.898,3009,84.0,0.0,37.92,158.6,14.00,1.85,9.3,100.0,107.4,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
118.998,2956,84.0,0.0,38.89,13.8,14.00,1.85,9.2,100.0,107.6,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.098,2930,84.0,0.0,37.23,68.9,14.00,1.85,9.0,100.0,107.4,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.198,2931,84.0,0.0,40.13,144.8,14.10,1.85,9.1,100.0,107.6,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.298,3092,84.0,0.0,37.37,89.6,14.10,1.85,9.3,100.0,107.4,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.398,2953,84.0,0.0,39.71,110.3,14.00,1.84,9.2,100.0,107.6,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.498,2964,84.0,0.0,36.75,-34.5,14.10,1.84,8.9,100.0,107.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.598,3009,84.0,0.0,39.71,137.9,14.10,1.87,9.6,100.0,107.3,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.698,3110,84.0,0.0,36.75,-34.5,14.10,1.84,9.2,100.0,107.5,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.798,3081,84.0,0.0,38.89,55.2,14.00,1.87,9.7,100.0,107.6,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.898,3085,84.0,0.0,37.65,144.8,14.00,1.85,9.4,100.0,107.4,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
119.998,2983,84.0,0.0,37.37,-124.1,14.00,1.85,9.3,100.0,107.4,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.098,3021,84.0,0.0,38.06,144.8,14.00,1.85,9.3,100.0,107.5,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.198,2952,84.0,0.0,37.65,-103.4,14.10,1.84,9.2,100.0,107.4,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.298,3062,84.0,0.0,38.06,124.1,14.10,1.85,9.3,100.0,107.5,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.398,3013,84.0,0.0,36.47,-213.7,14.00,1.85,9.4,100.0,107.4,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
120.498,3009,84.0,0.0,38.33,137.9,14.10,1.83,9.2,100.0,107.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.599,3084,84.0,0.0,35.78,-282.7,14.00,1.85,9.3,100.0,107.4,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.699,2976,84.0,0.0,38.61,117.2,14.10,1.85,9.3,100.0,107.6,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.799,2946,84.0,0.0,36.06,-275.8,14.00,1.86,9.1,100.0,107.4,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.898,2954,84.0,0.0,38.61,137.9,14.10,1.84,9.0,100.0,107.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
120.998,2932,84.0,0.0,37.92,-117.2,14.00,1.84,9.2,100.0,107.3,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.098,2976,84.0,0.0,38.20,110.3,14.10,1.84,8.9,100.0,107.5,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.198,2845,84.0,0.0,40.54,144.8,14.10,1.85,8.9,100.0,107.6,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.298,2945,84.0,0.0,36.75,-151.7,14.10,1.84,8.8,100.0,107.6,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.398,2933,84.0,0.0,39.58,124.1,14.00,1.84,9.2,100.0,107.6,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.498,2992,84.0,0.0,36.34,-275.8,14.10,1.85,9.1,100.0,107.5,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.600,2902,84.0,0.0,39.30,144.8,14.00,1.86,9.1,100.0,107.7,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.698,2959,84.0,0.0,37.51,-206.8,14.00,1.84,9.2,100.0,107.4,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.798,3029,84.0,0.0,38.89,144.8,14.10,1.83,9.2,100.0,107.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.898,2957,84.0,0.0,37.37,-206.8,14.10,1.84,9.2,100.0,107.4,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
121.998,2953,84.0,0.0,38.47,103.4,14.00,1.84,9.1,100.0,107.5,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.098,2910,84.0,0.0,38.33,-96.5,14.00,1.85,9.1,100.0,107.5,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.198,3012,84.0,0.0,38.33,110.3,14.00,1.84,9.0,100.0,107.5,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.298,2957,84.0,0.0,38.61,-62.1,14.00,1.84,9.3,100.0,107.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.398,2995,84.0,0.0,38.20,124.1,14.00,1.85,9.1,100.0,107.5,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.498,2847,84.0,0.0,39.99,89.6,14.10,1.85,8.9,100.0,107.7,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.598,2948,84.0,0.0,37.09,-137.9,14.00,1.85,8.9,100.0,107.6,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.698,2838,84.0,0.0,39.85,131.0,14.00,1.85,8.9,100.0,107.7,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.798,2844,84.0,0.0,37.78,-234.4,14.00,1.87,9.1,100.0,107.7,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.898,2804,84.0,0.0,38.61,75.8,14.00,1.86,8.5,100.0,107.6,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
122.998,2792,84.0,0.0,40.82,144.8,14.10,1.86,8.8,100.0,107.7,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.098,2784,84.0,0.0,38.61,-206.8,14.00,1.87,8.8,100.0,107.7,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.198,2882,84.0,0.0,39.30,89.6,14.10,1.87,8.6,100.0,107.6,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.298,2948,84.0,0.0,41.44,124.1,14.00,1.86,9.3,100.0,107.8,15.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.398,2915,84.0,0.0,37.65,-117.2,14.10,1.84,8.8,100.0,107.6,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.498,2888,84.0,0.0,40.40,103.4,14.10,1.85,9.1,100.0,107.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.598,2845,84.0,0.0,37.37,-310.3,14.10,1.85,8.9,100.0,107.7,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.698,2921,84.0,0.0,39.16,96.5,14.00,1.86,8.8,100.0,107.7,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.798,2875,84.0,0.0,41.16,117.2,14.00,1.85,9.0,100.0,107.7,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.898,2952,84.0,0.0,38.06,-34.5,14.10,1.86,9.0,100.0,107.7,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
123.998,2919,84.0,0.0,40.68,137.9,14.10,1.85,9.3,100.0,107.6,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.100,2838,84.0,0.0,37.37,-289.6,14.10,1.86,8.7,100.0,107.5,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.198,2860,84.0,0.0,39.30,96.5,14.00,1.87,8.8,100.0,107.7,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.298,2940,84.0,0.0,40.40,13.8,14.10,1.85,9.2,100.0,107.7,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.398,2950,84.0,0.0,38.61,68.9,14.10,1.85,9.0,100.0,107.5,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.498,2855,84.0,0.0,40.95,158.6,14.10,1.85,9.0,100.0,107.4,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.598,2901,84.0,0.0,36.89,-330.9,14.10,1.86,8.8,100.0,107.6,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.698,2858,84.0,0.0,39.99,144.8,14.00,1.85,8.8,100.0,107.7,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.798,2833,86.0,0.0,41.09,48.3,14.00,1.85,8.9,100.0,107.6,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
124.898,2934,86.0,0.0,38.61,41.4,14.10,1.85,8.8,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.000,2848,86.0,0.0,40.95,117.2,14.10,1.85,9.0,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.099,2910,86.0,0.0,37.51,-268.9,14.10,1.85,8.8,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.198,2907,86.0,0.0,39.71,103.4,14.00,1.86,8.9,100.0,107.8,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.298,2772,86.0,0.0,41.58,89.6,14.00,1.85,8.7,100.0,107.8,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.398,2805,86.0,0.0,37.92,-193.1,14.10,1.86,8.7,100.0,107.8,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.500,2842,86.0,0.0,40.40,103.4,14.00,1.85,8.9,100.0,107.9,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.598,2826,86.0,0.0,40.27,-55.2,14.00,1.86,9.0,100.0,107.7,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
125.698,2897,86.0,0.0,39.30,82.7,14.10,1.86,8.8,100.0,107.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
125.798,2846,86.0,0.0,41.44,144.8,14.00,1.86,9.0,100.0,107.7,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
125.898,2906,86.0,0.0,37.23,-317.2,14.10,1.87,8.9,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
125.998,2919,86.0,0.0,40.40,158.6,14.10,1.84,8.7,100.0,107.7,17.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.098,2842,86.0,0.0,40.27,-55.2,14.00,1.87,9.1,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.198,2903,86.0,0.0,38.75,6.9,14.10,1.85,8.7,100.0,107.7,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.298,2833,86.0,0.0,41.16,124.1,14.10,1.86,9.0,100.0,107.7,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.398,3018,86.0,0.0,37.37,-296.5,14.00,1.86,9.1,100.0,107.7,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.498,3010,86.0,0.0,40.54,144.8,14.00,1.88,9.6,100.0,107.8,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.599,2948,86.0,0.0,37.23,-262.0,14.10,1.86,9.0,100.0,107.7,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.704,2949,86.0,0.0,39.99,137.9,14.10,1.85,9.2,100.0,107.8,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.798,2945,86.0,0.0,37.02,-324.1,14.00,1.86,9.3,100.0,107.9,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.898,2850,86.0,0.0,39.02,124.1,14.00,1.85,8.8,100.0,107.7,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
126.998,2822,86.0,0.0,41.58,137.9,14.00,1.85,8.9,100.0,107.9,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.098,2846,86.0,0.0,37.37,-275.8,14.10,1.86,8.7,100.0,107.8,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.198,2895,86.0,0.0,40.54,158.6,14.00,1.86,8.7,100.0,107.7,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.298,2818,86.0,0.0,41.58,62.1,14.00,1.87,8.9,100.0,107.8,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.398,2894,86.0,0.0,38.75,41.4,14.10,1.85,8.8,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.498,2957,86.0,0.0,41.16,117.2,14.10,1.86,9.3,100.0,107.7,15.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.598,2925,86.0,0.0,37.51,-144.8,14.10,1.86,9.1,100.0,107.8,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.698,2960,86.0,0.0,40.82,158.6,14.10,1.84,9.2,100.0,107.7,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.798,2906,86.0,0.0,36.75,-268.9,14.00,1.86,9.1,100.0,107.7,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.900,2868,86.0,0.0,39.99,131.0,14.00,1.85,9.0,100.0,107.9,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
127.998,2968,86.0,0.0,38.06,-227.5,14.10,1.85,9.3,100.0,107.7,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.098,2978,86.0,0.0,39.44,137.9,14.00,1.84,8.9,100.0,107.7,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.198,2912,86.0,0.0,39.99,-13.8,14.00,1.85,9.1,100.0,107.7,16.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.298,2973,86.0,0.0,39.02,158.6,14.10,1.85,9.1,100.0,107.7,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.398,2958,86.0,0.0,39.99,13.8,14.10,1.86,9.4,100.0,107.8,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.498,3041,86.0,0.0,38.47,89.6,14.00,1.85,9.2,100.0,107.7,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.598,3053,86.0,0.0,39.16,-48.3,14.10,1.88,9.6,100.0,107.8,16.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.698,3082,86.0,0.0,39.02,137.9,14.10,1.84,9.2,100.0,107.7,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
128.798,3062,86.0,0.0,36.75,-289.6,14.10,1.88,9.7,100.0,107.6,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
