Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
28.700,1913,54.0,0.0,58.81,206.8,14.00,1.81,5.9,100.0,100.5,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.800,2368,54.0,0.0,55.99,-27.6,14.10,1.79,6.6,100.0,100.5,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
28.900,2767,54.0,0.0,55.30,151.7,14.10,1.80,7.8,100.0,100.5,12.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.000,2619,54.0,0.0,55.02,158.6,14.10,1.80,8.2,100.0,100.5,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.100,2336,54.0,0.0,55.02,124.1,14.10,1.80,7.2,100.0,100.5,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.200,2205,54.0,0.0,55.16,137.9,14.10,1.80,6.9,100.0,100.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.300,2151,54.0,0.0,55.02,158.6,14.00,1.81,6.4,100.0,100.5,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.400,1915,54.0,0.0,53.02,-406.8,14.00,1.86,6.3,100.0,100.5,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.501,1811,54.0,0.0,60.05,117.2,14.00,2.39,7.6,100.0,100.5,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.600,2101,54.0,0.0,57.23,13.8,14.00,1.90,5.8,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.700,2104,54.0,0.0,57.09,-372.3,14.10,2.54,9.0,100.0,100.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.800,2839,54.0,0.0,53.30,-337.8,14.10,2.09,9.1,100.0,100.5,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
29.900,2721,54.0,0.0,53.43,124.1,14.20,1.80,8.3,100.0,100.5,15.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.000,2471,54.0,0.0,53.92,144.8,14.10,1.80,7.7,100.0,100.5,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.100,2288,54.0,0.0,54.19,124.1,14.10,1.80,7.0,100.0,100.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.200,2148,54.0,0.0,54.19,199.9,14.10,1.80,6.2,100.0,100.5,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.300,1961,54.0,0.0,54.47,-324.1,14.00,1.96,6.9,100.0,100.5,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.401,1894,54.0,0.0,59.36,137.9,14.00,2.52,8.4,100.0,100.5,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
30.500,2261,54.0,0.0,57.50,172.4,14.10,2.39,7.8,100.0,100.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.600,2634,54.0,0.0,55.85,144.8,14.10,1.98,8.1,100.0,100.5,14.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.700,2640,54.0,0.0,55.30,131.0,14.10,1.80,8.2,100.0,100.5,14.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.800,2366,54.0,0.0,55.16,144.8,14.10,1.80,7.3,100.0,100.5,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
30.900,2171,54.0,0.0,55.16,144.8,14.10,1.80,6.9,100.0,100.5,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
31.001,2068,54.0,0.0,55.16,220.6,14.00,1.81,6.1,100.0,100.5,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
31.100,1790,54.0,0.0,60.33,75.8,14.00,2.29,7.3,100.0,100.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
31.200,1969,54.0,0.0,59.36,151.7,14.00,2.67,7.8,100.0,100.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
31.300,2427,54.0,0.0,56.40,-82.7,14.10,2.01,7.0,100.0,100.5,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
31.400,2738,54.0,0.0,55.99,186.2,14.10,1.80,7.9,100.0,100.5,12.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
31.500,2705,54.0,0.0,54.88,110.3,14.10,1.80,8.5,100.0,100.5,13.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
31.600,2348,54.0,0.0,55.43,124.1,14.10,1.81,7.2,100.0,100.5,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
31.700,2208,54.0,0.0,55.57,124.1,14.10,1.80,6.8,100.0,100.5,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
31.800,2118,54.0,0.0,55.30,124.1,14.10,1.80,6.5,100.0,100.5,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
31.903,1772,54.0,0.0,53.02,-358.5,14.00,2.03,6.4,100.0,100.5,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
32.000,1735,54.0,0.0,60.47,144.8,14.00,1.81,5.0,100.0,100.5,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
32.100,1818,54.0,0.0,57.64,-434.4,14.00,2.52,8.3,100.0,100.5,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
32.200,2063,54.0,0.0,62.74,103.4,14.10,2.86,10.3,100.0,100.5,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
32.300,2539,54.0,0.0,60.33,117.2,14.20,2.53,10.7,100.0,100.5,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
32.401,3082,54.0,0.0,51.92,-427.5,14.20,2.02,10.0,100.0,100.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
32.500,2899,54.0,0.0,52.47,165.5,14.10,1.80,8.8,100.0,100.5,13.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
32.600,2571,54.0,0.0,53.02,151.7,14.10,1.80,8.0,100.0,100.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
32.700,2318,54.0,0.0,53.50,131.0,14.10,1.80,7.2,100.0,100.5,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
32.801,2098,54.0,0.0,54.05,144.8,14.10,1.80,6.5,100.0,100.5,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
32.900,2124,54.0,0.0,54.05,193.1,14.10,1.80,6.4,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
33.000,1914,54.0,0.0,54.74,-303.4,14.00,1.95,6.7,100.0,100.5,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
33.100,1940,54.0,0.0,59.09,117.2,14.00,1.81,5.3,100.0,100.5,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
33.200,2130,54.0,0.0,55.71,-220.6,14.10,2.16,6.7,100.0,100.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
33.300,2230,54.0,0.0,55.57,-413.7,14.10,2.36,8.8,100.0,100.5,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
33.400,2662,54.0,0.0,53.02,-151.7,14.20,1.80,7.9,100.0,100.5,14.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
33.500,2678,54.0,0.0,53.30,137.9,14.20,1.79,8.0,100.0,100.5,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
33.600,2386,54.0,0.0,53.64,165.5,14.00,1.80,7.2,100.0,100.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
33.700,2068,54.0,0.0,52.61,34.5,14.10,1.80,6.3,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
33.800,1928,54.0,0.0,59.23,89.6,14.10,2.09,7.1,100.0,100.5,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
33.900,2124,54.0,0.0,58.67,144.8,14.10,1.81,5.7,100.0,100.5,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.000,2153,54.0,0.0,56.81,165.5,14.10,2.42,8.2,100.0,100.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.100,2526,54.0,0.0,54.74,-62.1,14.20,1.80,6.9,100.0,100.5,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.200,2492,54.0,0.0,54.19,131.0,14.10,2.06,8.5,100.0,100.5,14.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.300,2577,54.0,0.0,54.05,179.3,14.10,1.80,7.6,100.0,100.5,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.400,2205,54.0,0.0,53.92,199.9,14.10,1.80,6.9,100.0,100.5,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.500,1974,54.0,0.0,53.30,-406.8,14.10,1.95,6.7,100.0,100.5,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.600,1917,54.0,0.0,59.23,117.2,14.10,2.27,7.6,100.0,100.3,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
34.700,2008,54.0,0.0,57.85,206.8,14.10,2.10,6.7,100.0,100.3,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
34.800,2398,55.0,0.0,54.61,-399.9,14.10,2.48,8.8,100.0,100.3,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
34.900,2738,55.0,0.0,54.19,-137.9,14.10,1.80,7.5,100.0,100.3,12.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.001,2803,55.0,0.0,57.36,172.4,14.10,1.80,8.7,100.0,100.3,13.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
35.100,2652,55.0,0.0,57.71,89.6,14.10,1.79,8.3,100.0,100.3,12.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
35.200,2286,55.0,0.0,57.71,124.1,14.10,1.80,7.2,100.0,100.3,14.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
35.300,2037,55.0,0.0,57.09,124.1,14.10,1.80,6.3,100.0,100.3,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
35.400,2059,55.0,0.0,55.30,20.7,14.10,1.81,5.9,100.0,100.3,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
35.500,1894,55.0,0.0,61.43,89.6,14.10,2.74,8.8,100.0,100.3,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
35.600,2285,55.0,0.0,59.92,137.9,14.20,2.38,9.1,100.0,100.3,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
35.700,2703,55.0,0.0,56.26,-55.2,14.10,1.90,8.7,100.0,100.3,14.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
35.800,2635,55.0,0.0,50.40,-234.4,14.10,1.80,8.0,100.0,100.3,15.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
35.900,2468,55.0,0.0,51.23,68.9,14.10,1.80,7.5,100.0,100.3,13.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.000,2246,55.0,0.0,50.54,-151.7,14.10,1.80,6.7,100.0,100.3,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.100,2070,55.0,0.0,55.16,-117.2,14.10,1.81,6.6,100.0,100.3,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.200,1968,55.0,0.0,57.71,110.3,14.10,1.94,6.4,100.0,100.3,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.300,1896,55.0,0.0,55.99,68.9,14.10,1.81,5.9,100.0,100.3,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.400,2160,55.0,0.0,56.40,-344.7,14.10,2.37,8.9,100.0,100.3,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.500,2427,55.0,0.0,55.57,-275.8,14.20,2.29,9.3,100.0,100.3,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.600,2717,55.0,0.0,51.78,-227.5,14.20,1.80,7.9,100.0,100.3,14.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.700,2375,55.0,0.0,52.33,103.4,14.10,1.79,7.4,100.0,100.3,12.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.800,2301,55.0,0.0,51.09,-213.7,14.10,1.79,6.7,100.0,100.3,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
36.900,2080,55.0,0.0,55.02,-172.4,14.10,1.80,6.5,100.0,100.3,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.000,1921,55.0,0.0,58.12,131.0,14.10,2.04,7.0,100.0,100.3,19.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.100,1972,55.0,0.0,55.99,20.7,14.10,1.80,5.4,100.0,100.3,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.200,1978,55.0,0.0,61.29,55.2,14.10,2.52,8.6,100.0,100.3,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.300,2192,55.0,0.0,60.19,137.9,14.20,2.45,9.4,100.0,100.3,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.401,2276,55.0,0.0,58.54,131.0,14.10,2.17,8.6,100.0,100.3,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.500,2430,55.0,0.0,57.23,137.9,14.10,2.09,7.9,100.0,100.3,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
37.601,2401,55.0,0.0,60.88,282.7,14.10,2.29,8.9,100.0,100.3,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
37.700,2317,55.0,0.0,76.19,324.1,14.20,4.71,18.6,100.0,100.3,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
37.801,3640,55.0,0.0,64.67,-641.2,14.20,3.58,19.7,100.0,100.3,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
37.902,4444,55.0,0.0,53.92,110.3,14.20,2.69,20.0,100.0,100.3,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
38.000,4630,55.0,0.0,42.40,-144.8,14.20,2.38,18.1,100.0,100.3,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
38.100,4645,55.0,0.0,35.65,-255.1,14.20,2.05,15.8,100.0,100.3,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
38.202,4555,55.0,0.0,32.89,-144.8,14.20,1.84,13.9,100.0,100.3,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
38.300,4424,55.0,0.0,32.89,158.6,14.20,2.18,16.3,100.0,100.3,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
38.400,4248,55.0,0.0,30.89,-13.8,14.20,2.16,15.3,100.0,100.3,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
38.501,4013,56.0,0.0,38.20,220.6,14.20,1.80,12.1,100.0,100.3,17.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
38.601,3965,56.0,0.0,42.82,-193.1,14.20,2.48,16.3,100.0,100.1,14.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
38.700,3914,56.0,0.0,52.61,103.4,14.20,2.81,18.3,100.0,100.1,14.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
38.800,4007,56.0,0.0,63.71,289.6,14.20,2.84,18.9,100.0,100.1,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
38.900,4846,56.0,0.0,62.05,-172.4,14.20,3.29,25.5,100.0,100.1,37.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
39.000,5604,56.0,0.0,58.95,41.4,14.20,2.84,26.4,100.0,100.1,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
39.100,6278,56.0,0.0,46.33,48.3,14.20,2.59,27.0,100.0,100.1,29.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
39.200,6630,56.0,0.0,27.23,-427.5,14.30,2.11,23.2,100.0,100.0,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
39.300,6034,56.0,0.0,23.99,89.6,14.30,2.77,28.2,100.0,100.0,25.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
39.400,5177,56.0,0.0,24.89,-158.6,14.20,3.06,27.0,100.0,100.0,27.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
39.500,4451,56.0,0.0,37.92,-165.5,14.20,2.57,19.2,100.0,100.1,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
39.600,4590,56.0,0.0,54.74,117.2,14.20,2.62,20.1,100.0,100.1,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
39.700,5111,56.0,0.0,62.47,-75.8,14.20,2.36,19.9,100.0,100.1,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
39.801,6017,56.0,0.0,64.53,386.1,14.20,2.53,25.3,100.0,100.1,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
39.900,6873,56.0,0.0,46.47,-344.7,14.20,2.45,27.6,100.0,100.1,30.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
40.000,7455,56.0,0.0,29.10,-220.6,14.20,2.25,27.7,100.0,100.0,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.100,6947,56.0,0.0,17.72,-151.7,14.20,2.09,24.5,100.0,100.0,25.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.200,6063,56.0,0.0,19.10,144.8,14.20,1.73,17.7,100.0,100.0,24.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.300,5232,56.0,0.0,18.41,-103.4,14.20,2.27,20.2,100.0,100.0,24.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.400,4414,56.0,0.0,23.86,-48.3,14.20,2.59,19.6,100.0,100.0,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
40.501,3870,56.0,0.0,37.02,303.4,14.20,2.16,14.2,100.0,100.0,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
40.600,3760,56.0,0.0,55.16,365.4,14.20,2.67,17.0,100.0,100.1,13.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
40.700,3961,56.0,0.0,65.36,-144.8,14.20,2.88,19.0,100.0,100.1,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
40.801,4929,56.0,0.0,72.26,275.8,14.20,2.81,22.8,100.0,100.1,37.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
40.902,6074,56.0,0.0,67.22,-27.6,14.20,2.79,28.1,100.0,100.1,37.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
41.001,7137,56.0,0.0,58.95,-41.4,14.20,2.83,33.0,100.0,100.1,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
41.102,8111,56.0,0.0,47.02,-441.3,14.20,3.51,47.3,100.0,100.1,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
41.201,8895,56.0,0.0,39.99,0.0,14.20,3.00,44.4,100.0,100.1,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
41.300,9499,56.0,0.0,33.99,96.5,14.20,3.01,47.4,100.0,100.0,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
41.400,9525,56.0,0.0,29.79,-34.5,14.20,3.16,50.2,100.0,100.0,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
41.500,8795,56.0,0.0,30.20,158.6,14.20,3.30,48.7,100.0,100.0,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
41.602,8412,56.0,0.0,28.82,-103.4,14.20,3.04,42.5,100.0,100.0,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
41.700,7847,56.0,0.0,31.58,193.1,14.20,2.85,37.5,100.0,100.0,30.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
41.800,7916,56.0,0.0,29.10,-268.9,14.20,2.46,32.3,100.0,100.0,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
41.900,7770,56.0,0.0,30.20,62.1,14.20,3.17,41.3,100.0,100.0,29.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
42.001,7320,56.0,0.0,30.75,75.8,14.20,2.84,34.5,100.0,100.0,29.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
42.100,7213,56.0,0.0,28.75,-55.2,14.20,2.98,35.7,100.0,100.0,28.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
42.200,6719,56.0,0.0,27.79,-55.2,14.20,3.12,35.3,100.0,100.0,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
42.300,5957,56.0,0.0,31.03,-193.1,14.20,2.48,24.8,100.0,100.0,27.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
42.400,5534,56.0,0.0,33.44,89.6,14.20,2.35,21.9,100.0,100.0,26.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
42.500,5245,56.0,0.0,29.92,-124.1,14.20,2.40,21.1,100.0,100.0,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
42.600,4629,56.0,0.0,27.65,-48.3,14.20,2.51,19.8,100.0,100.0,25.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
42.700,3958,56.0,0.0,29.10,96.5,14.20,2.43,16.4,100.0,100.0,22.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
42.800,3328,56.0,0.0,32.13,117.2,14.20,1.99,11.3,100.0,100.0,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
42.900,3118,56.0,0.0,34.82,199.9,14.10,1.82,9.5,100.0,100.0,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
43.000,3100,56.0,0.0,45.37,-110.3,14.20,2.03,10.6,100.0,100.1,16.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
43.101,3023,56.0,0.0,63.02,351.6,14.20,2.59,13.3,100.0,100.1,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
