Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
137.800,3011,90.0,0.0,41.44,137.9,13.80,1.93,9.9,100.0,108.1,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
137.900,3007,90.0,0.0,38.06,-248.2,13.80,1.90,9.3,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.000,3029,90.0,0.0,41.30,131.0,13.80,1.92,9.8,100.0,108.1,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.100,3028,90.0,0.0,38.47,-96.5,13.80,1.90,9.5,100.0,108.2,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.200,3032,90.0,0.0,41.71,137.9,13.80,1.93,9.9,100.0,108.1,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.300,3122,90.0,0.0,39.30,89.6,13.80,1.92,9.8,100.0,108.1,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.400,2997,90.0,0.0,41.44,89.6,13.80,1.90,9.7,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.500,2994,90.0,0.0,39.16,82.7,13.80,1.88,9.3,100.0,108.1,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.600,3007,90.0,0.0,41.44,82.7,13.80,1.92,9.8,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.700,3041,90.0,0.0,39.44,124.1,13.80,1.88,9.4,100.0,108.1,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.800,2990,90.0,0.0,41.09,41.4,13.80,1.91,9.7,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
138.901,3012,90.0,0.0,39.44,131.0,13.80,1.88,9.3,100.0,108.1,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
139.000,3006,90.0,0.0,40.95,27.6,13.80,1.92,9.8,100.0,108.2,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
139.100,3081,90.0,0.0,39.71,158.6,13.80,1.90,9.5,100.0,108.1,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
139.200,3097,90.0,0.0,38.89,-165.5,13.80,1.95,10.2,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
139.300,3044,90.0,0.0,39.99,117.2,13.80,1.89,9.5,100.0,108.2,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
139.400,2935,90.0,0.0,38.47,-227.5,13.80,1.88,9.3,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
139.502,2974,90.0,0.0,39.99,131.0,13.80,1.89,9.3,100.0,108.2,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
139.600,2936,90.0,0.0,39.85,-96.5,13.80,1.88,9.4,100.0,108.1,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
139.700,2970,90.0,0.0,39.85,165.5,13.80,1.90,9.1,100.0,108.1,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
139.800,2870,90.0,0.0,41.71,117.2,13.80,1.90,9.2,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
139.900,2918,90.0,0.0,38.33,-144.8,13.80,1.90,9.1,100.0,108.2,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.000,2931,88.0,0.0,41.16,103.4,13.80,1.90,9.4,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.100,2963,88.0,0.0,37.51,-275.8,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.200,2991,88.0,0.0,41.09,131.0,13.80,1.91,9.6,100.0,108.1,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.300,3014,88.0,0.0,37.37,-310.3,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.400,3040,88.0,0.0,40.95,131.0,13.80,1.93,9.9,100.0,108.0,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.500,2978,88.0,0.0,37.65,-248.2,13.80,1.89,9.4,100.0,107.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.600,2984,88.0,0.0,40.95,124.1,13.80,1.91,9.6,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.700,3042,88.0,0.0,37.65,-213.7,13.80,1.89,9.3,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.800,2912,88.0,0.0,40.82,103.4,13.80,1.89,9.3,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
140.900,3016,88.0,0.0,37.37,-275.8,13.80,1.89,9.3,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.000,3009,88.0,0.0,40.95,131.0,13.80,1.92,9.8,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.100,3039,88.0,0.0,37.37,-268.9,13.80,1.89,9.3,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.200,2987,88.0,0.0,40.95,144.8,13.80,1.91,9.7,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.302,2866,88.0,0.0,37.92,-282.7,13.80,1.88,9.0,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.400,2932,88.0,0.0,40.54,165.5,13.80,1.89,9.0,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.500,2935,88.0,0.0,39.71,-124.1,13.80,1.89,9.4,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.600,2963,88.0,0.0,39.71,137.9,13.80,1.89,9.1,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.700,2958,88.0,0.0,41.58,68.9,13.80,1.90,9.5,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.800,3004,88.0,0.0,39.44,82.7,13.80,1.88,9.3,100.0,107.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
141.900,2962,88.0,0.0,41.85,131.0,13.80,1.90,9.5,100.0,108.1,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.000,3062,88.0,0.0,39.44,89.6,13.80,1.89,9.5,100.0,107.9,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.100,3025,88.0,0.0,40.82,20.7,13.80,1.92,9.8,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.200,3040,88.0,0.0,39.71,137.9,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.300,2902,88.0,0.0,40.68,13.8,13.80,1.89,9.3,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.400,2916,88.0,0.0,39.30,68.9,13.80,1.87,9.1,100.0,107.9,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.500,2872,88.0,0.0,41.44,117.2,13.80,1.88,9.1,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.600,2877,88.0,0.0,37.92,-262.0,13.80,1.89,8.9,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.707,2931,88.0,0.0,40.95,131.0,13.80,1.90,9.5,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.800,2956,88.0,0.0,38.89,-227.5,13.80,1.88,9.4,100.0,107.9,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
142.900,2901,88.0,0.0,40.54,158.6,13.80,1.89,9.2,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
143.000,2901,88.0,0.0,41.71,68.9,13.80,1.90,9.3,100.0,108.1,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
143.100,2998,88.0,0.0,39.58,89.6,13.80,1.89,9.3,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
143.200,2976,88.0,0.0,40.95,27.6,13.80,1.90,9.5,100.0,108.1,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
143.300,3069,88.0,0.0,39.85,144.8,13.80,1.92,9.8,100.0,107.9,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
143.400,3053,88.0,0.0,39.85,-89.6,13.80,1.94,10.1,100.0,108.0,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
143.500,2993,88.0,0.0,39.99,131.0,13.80,1.89,9.4,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
143.600,2989,88.0,0.0,39.16,-158.6,13.80,1.90,9.6,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
143.700,3025,88.0,0.0,40.27,144.8,13.80,1.88,9.4,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
143.800,2953,88.0,0.0,39.02,-158.6,13.80,1.88,9.4,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
143.900,2931,88.0,0.0,39.58,96.5,13.80,1.89,9.2,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.000,2965,88.0,0.0,40.27,-34.5,13.80,1.89,9.4,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.100,2985,88.0,0.0,39.85,165.5,13.80,1.89,9.4,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.200,2991,88.0,0.0,40.27,-20.7,13.80,1.91,9.7,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.300,3057,88.0,0.0,39.58,124.1,13.80,1.89,9.5,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.400,3039,88.0,0.0,39.02,-158.6,13.80,1.93,9.9,100.0,107.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.500,3013,88.0,0.0,39.99,131.0,13.80,1.88,9.5,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.600,2960,88.0,0.0,39.30,-131.0,13.80,1.88,9.4,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.700,3035,88.0,0.0,40.13,137.9,13.80,1.88,9.3,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.800,2989,88.0,0.0,38.47,-206.8,13.80,1.89,9.6,100.0,107.8,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
144.900,2918,88.0,0.0,39.85,137.9,13.80,1.88,9.1,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
145.000,2943,88.0,0.0,40.68,13.8,13.80,1.89,9.4,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
145.100,2951,88.0,0.0,39.30,110.3,13.80,1.89,9.2,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.200,2996,88.0,0.0,40.68,27.6,13.80,1.91,9.6,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.300,2971,88.0,0.0,39.16,89.6,13.80,1.89,9.5,100.0,107.9,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.400,2981,88.0,0.0,41.44,75.8,13.80,1.91,9.7,100.0,108.1,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.500,2889,88.0,0.0,38.89,48.3,13.80,1.88,9.1,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.600,2854,88.0,0.0,41.30,89.6,13.80,1.89,9.1,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.700,2873,88.0,0.0,37.92,-317.2,13.80,1.89,9.0,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.800,2826,88.0,0.0,40.95,165.5,13.80,1.90,8.8,100.0,108.1,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
145.900,2792,88.0,0.0,42.54,137.9,13.80,1.90,9.0,100.0,108.1,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.001,2711,88.0,0.0,38.61,-289.6,13.80,1.89,8.6,100.0,108.0,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.100,2799,88.0,0.0,41.30,151.7,13.80,1.90,8.7,100.0,108.1,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.200,2850,88.0,0.0,42.82,124.1,13.80,1.89,9.1,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.300,2935,88.0,0.0,38.61,-330.9,13.80,1.90,9.0,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.403,2848,88.0,0.0,41.58,110.3,13.80,1.90,9.1,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.503,2945,88.0,0.0,39.30,-241.3,13.80,1.89,9.4,100.0,107.9,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.600,2961,88.0,0.0,40.82,144.8,13.80,1.90,9.4,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.700,2943,88.0,0.0,39.99,-124.1,13.80,1.89,9.3,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.801,2984,88.0,0.0,40.13,117.2,13.80,1.89,9.3,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
146.900,2972,88.0,0.0,41.58,55.2,13.80,1.91,9.6,100.0,108.1,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.000,3011,88.0,0.0,39.85,144.8,13.80,1.89,9.3,100.0,108.0,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.101,3027,88.0,0.0,40.40,-34.5,13.80,1.93,9.9,100.0,108.1,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.200,3062,88.0,0.0,39.85,117.2,13.80,1.91,9.6,100.0,108.0,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.300,2985,88.0,0.0,39.85,-96.5,13.80,1.90,9.6,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.400,3096,88.0,0.0,40.13,124.1,13.80,1.90,9.6,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.501,3125,88.0,0.0,37.78,-303.4,13.80,1.91,9.7,100.0,107.8,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.600,3069,88.0,0.0,40.68,131.0,13.80,1.93,10.0,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.701,3083,88.0,0.0,37.78,-172.4,13.80,1.92,9.8,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.800,3080,88.0,0.0,41.58,151.7,13.80,1.95,10.2,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
147.900,3134,88.0,0.0,39.02,110.3,13.80,1.92,9.8,100.0,107.9,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.000,3035,88.0,0.0,39.85,-34.5,13.80,1.93,10.0,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.100,3067,88.0,0.0,39.44,117.2,13.80,1.88,9.4,100.0,107.9,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.200,3074,88.0,0.0,38.06,-234.4,13.80,1.94,10.1,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.302,3064,88.0,0.0,40.13,137.9,13.80,1.92,10.0,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.400,3107,88.0,0.0,37.09,-324.1,13.80,1.89,9.6,100.0,107.9,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.500,3027,88.0,0.0,40.54,117.2,13.80,1.92,9.8,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.600,3018,88.0,0.0,37.78,-137.9,13.80,1.87,9.4,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.700,2967,88.0,0.0,41.09,144.8,13.80,1.89,9.5,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.800,2955,88.0,0.0,37.09,-296.5,13.80,1.88,9.1,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
148.900,2978,88.0,0.0,40.68,137.9,13.80,1.89,9.5,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.000,3095,88.0,0.0,37.23,-275.8,13.80,1.88,9.4,100.0,107.9,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.100,2931,88.0,0.0,40.54,103.4,13.80,1.89,9.4,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.200,2964,88.0,0.0,37.51,-303.4,13.80,1.88,9.1,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.300,3020,88.0,0.0,40.68,137.9,13.80,1.92,9.8,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.400,3081,88.0,0.0,37.23,-248.2,13.80,1.90,9.6,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.500,3035,88.0,0.0,41.09,144.8,13.80,1.93,10.0,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.600,3001,88.0,0.0,37.92,-137.9,13.80,1.88,9.3,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.700,2984,88.0,0.0,41.09,137.9,13.80,1.89,9.5,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.800,3087,88.0,0.0,37.78,-131.0,13.80,1.88,9.5,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
149.900,2994,88.0,0.0,41.16,131.0,13.80,1.91,9.7,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.000,3028,88.0,0.0,38.06,-96.5,13.80,1.88,9.2,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.100,2951,88.0,0.0,41.09,103.4,13.80,1.88,9.3,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.200,2933,88.0,0.0,37.92,-158.6,13.80,1.89,9.2,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.302,2806,88.0,0.0,40.54,117.2,13.80,1.90,9.1,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.400,2757,88.0,0.0,41.30,13.8,13.80,1.89,8.8,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.500,2849,88.0,0.0,39.44,-62.1,13.80,1.90,9.0,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.603,2708,88.0,0.0,41.44,131.0,13.80,1.90,8.7,100.0,108.2,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.700,2729,88.0,0.0,42.13,34.5,13.80,1.90,8.8,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.800,2793,88.0,0.0,38.89,-289.6,13.80,1.90,8.7,100.0,108.1,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
150.900,2834,88.0,0.0,41.58,103.4,13.80,1.90,8.8,100.0,108.2,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
151.000,2837,88.0,0.0,42.95,75.8,13.80,1.90,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
151.100,2947,88.0,0.0,39.71,13.8,13.80,1.89,9.0,100.0,108.2,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
151.200,2915,88.0,0.0,42.13,103.4,13.80,1.89,9.4,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
151.300,2983,88.0,0.0,38.61,-255.1,13.80,1.89,9.3,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
151.400,2890,88.0,0.0,41.44,110.3,13.80,1.90,9.3,100.0,108.2,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
151.502,2971,88.0,0.0,38.33,-289.6,13.80,1.89,9.2,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
151.603,2936,88.0,0.0,41.09,165.5,13.80,1.90,9.5,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
151.700,2942,88.0,0.0,39.16,-213.7,13.80,1.88,9.4,100.0,107.8,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
151.800,2990,88.0,0.0,40.54,137.9,13.80,1.89,9.2,100.0,108.0,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
151.900,2901,88.0,0.0,40.82,-27.6,13.80,1.89,9.3,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.000,2992,88.0,0.0,39.99,144.8,13.80,1.89,9.3,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.100,2949,88.0,0.0,40.95,41.4,13.80,1.90,9.4,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
152.200,2990,88.0,0.0,39.44,82.7,13.80,1.89,9.4,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
